Id;Topic;Min Type;Min Value;Max Type;Max Value;Type;Unit;Current Type;Current Value;Column1
HUMIDITY;device/status/MEQ0863092/1/HUMIDITY;Number;0;Number;99;INTEGER;%;Number;72;
TEMPERATURE;device/status/MEQ0863092/1/TEMPERATURE;Number;-10;Number;50;FLOAT;°C;Number;45070;
ACTUAL_HUMIDITY;device/status/MEQ0863092/2/ACTUAL_HUMIDITY;Number;0;Number;99;FLOAT;%;Number;72;
ACTUAL_TEMPERATURE;device/status/MEQ0863092/2/ACTUAL_TEMPERATURE;Number;-10;Number;50;FLOAT;°C;Number;45070;
AUTO_MODE;device/status/MEQ0863092/2/AUTO_MODE;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
BATTERY_STATE;device/status/MEQ0863092/2/BATTERY_STATE;Number;45047;Number;45081;FLOAT;V;Number;45079;
BOOST_MODE;device/status/MEQ0863092/2/BOOST_MODE;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
BOOST_STATE;device/status/MEQ0863092/2/BOOST_STATE;Number;0;Number;30;INTEGER;min;Number;0;
COMFORT_MODE;device/status/MEQ0863092/2/COMFORT_MODE;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
COMMUNICATION_REPORTING;device/status/MEQ0863092/2/COMMUNICATION_REPORTING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
CONTROL_MODE;device/status/MEQ0863092/2/CONTROL_MODE;Number;0;Number;3;ENUM;;Number;1;
LOWBAT_REPORTING;device/status/MEQ0863092/2/LOWBAT_REPORTING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
LOWERING_MODE;device/status/MEQ0863092/2/LOWERING_MODE;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
MANU_MODE;device/status/MEQ0863092/2/MANU_MODE;Number;45050;Number;45076;FLOAT;°C;Number;0;
PARTY_MODE_SUBMIT;device/status/MEQ0863092/2/PARTY_MODE_SUBMIT;String;;String;;STRING;;String;;
PARTY_START_DAY;device/status/MEQ0863092/2/PARTY_START_DAY;Number;1;Number;31;INTEGER;day;Number;1;
PARTY_START_MONTH;device/status/MEQ0863092/2/PARTY_START_MONTH;Number;1;Number;12;INTEGER;month;Number;1;
PARTY_START_TIME;device/status/MEQ0863092/2/PARTY_START_TIME;Number;0;Number;1410;INTEGER;minutes;Number;0;
PARTY_START_YEAR;device/status/MEQ0863092/2/PARTY_START_YEAR;Number;0;Number;99;INTEGER;year;Number;0;
PARTY_STOP_DAY;device/status/MEQ0863092/2/PARTY_STOP_DAY;Number;1;Number;31;INTEGER;day;Number;1;
PARTY_STOP_MONTH;device/status/MEQ0863092/2/PARTY_STOP_MONTH;Number;1;Number;12;INTEGER;month;Number;1;
PARTY_STOP_TIME;device/status/MEQ0863092/2/PARTY_STOP_TIME;Number;0;Number;1410;INTEGER;minutes;Number;0;
PARTY_STOP_YEAR;device/status/MEQ0863092/2/PARTY_STOP_YEAR;Number;0;Number;99;INTEGER;year;Number;0;
PARTY_TEMPERATURE;device/status/MEQ0863092/2/PARTY_TEMPERATURE;Number;5;Number;30;FLOAT;°C;Number;5;
SET_TEMPERATURE;device/status/MEQ0863092/2/SET_TEMPERATURE;Number;45050;Number;45076;FLOAT;°C;Number;23;
WINDOW_OPEN_REPORTING;device/status/MEQ0863092/2/WINDOW_OPEN_REPORTING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DECISION_VALUE;device/status/MEQ0863092/7/DECISION_VALUE;Number;0;Number;255;INTEGER;;Number;0;
AES_KEY;device/status/MEQ1004902/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1004902/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1004902/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
LOWBAT;device/status/MEQ1004902/0/LOWBAT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1004902/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;1;
RSSI_PEER;device/status/MEQ1004902/0/RSSI_PEER;Number;-2147483648;Number;2147483647;INTEGER;;Number;189;
STICKY_UNREACH;device/status/MEQ1004902/0/STICKY_UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UNREACH;device/status/MEQ1004902/0/UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INHIBIT;device/status/MEQ1004902/1/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1004902/1/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
ON_TIME;device/status/MEQ1004902/1/ON_TIME;Number;0;Number;85825945.6;FLOAT;s;Number;0;
STATE;device/status/MEQ1004902/1/STATE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
WORKING;device/status/MEQ1004902/1/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INHIBIT;device/status/MEQ1004902/2/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1004902/2/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
ON_TIME;device/status/MEQ1004902/2/ON_TIME;Number;0;Number;85825945.6;FLOAT;s;Number;0;
STATE;device/status/MEQ1004902/2/STATE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
WORKING;device/status/MEQ1004902/2/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INHIBIT;device/status/MEQ1004902/3/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1004902/3/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
ON_TIME;device/status/MEQ1004902/3/ON_TIME;Number;0;Number;85825945.6;FLOAT;s;Number;0;
STATE;device/status/MEQ1004902/3/STATE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
WORKING;device/status/MEQ1004902/3/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INHIBIT;device/status/MEQ1004902/4/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1004902/4/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
ON_TIME;device/status/MEQ1004902/4/ON_TIME;Number;0;Number;85825945.6;FLOAT;s;Number;0;
STATE;device/status/MEQ1004902/4/STATE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
WORKING;device/status/MEQ1004902/4/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
AES_KEY;device/status/MEQ1004981/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1004981/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1004981/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
LOWBAT;device/status/MEQ1004981/0/LOWBAT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1004981/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;192;
RSSI_PEER;device/status/MEQ1004981/0/RSSI_PEER;Number;-2147483648;Number;2147483647;INTEGER;;Number;66;
STICKY_UNREACH;device/status/MEQ1004981/0/STICKY_UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;TRUE;TRUE;
UNREACH;device/status/MEQ1004981/0/UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INHIBIT;device/status/MEQ1004981/1/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1004981/1/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
ON_TIME;device/status/MEQ1004981/1/ON_TIME;Number;0;Number;85825945.6;FLOAT;s;Number;0;
STATE;device/status/MEQ1004981/1/STATE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
WORKING;device/status/MEQ1004981/1/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INHIBIT;device/status/MEQ1004981/2/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1004981/2/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
ON_TIME;device/status/MEQ1004981/2/ON_TIME;Number;0;Number;85825945.6;FLOAT;s;Number;0;
STATE;device/status/MEQ1004981/2/STATE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
WORKING;device/status/MEQ1004981/2/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INHIBIT;device/status/MEQ1004981/3/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1004981/3/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
ON_TIME;device/status/MEQ1004981/3/ON_TIME;Number;0;Number;85825945.6;FLOAT;s;Number;0;
STATE;device/status/MEQ1004981/3/STATE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
WORKING;device/status/MEQ1004981/3/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INHIBIT;device/status/MEQ1004981/4/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1004981/4/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
ON_TIME;device/status/MEQ1004981/4/ON_TIME;Number;0;Number;85825945.6;FLOAT;s;Number;0;
STATE;device/status/MEQ1004981/4/STATE;FALSE;FALSE;TRUE;TRUE;BOOL;;TRUE;TRUE;
WORKING;device/status/MEQ1004981/4/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
AES_KEY;device/status/MEQ1103646/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1103646/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DEVICE_IN_BOOTLOADER;device/status/MEQ1103646/0/DEVICE_IN_BOOTLOADER;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1103646/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1103646/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;1;
RSSI_PEER;device/status/MEQ1103646/0/RSSI_PEER;Number;-2147483648;Number;2147483647;INTEGER;;Number;214;
STICKY_UNREACH;device/status/MEQ1103646/0/STICKY_UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UNREACH;device/status/MEQ1103646/0/UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UPDATE_PENDING;device/status/MEQ1103646/0/UPDATE_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DIRECTION;device/status/MEQ1103646/1/DIRECTION;Number;0;Number;3;ENUM;;Number;0;
INHIBIT;device/status/MEQ1103646/1/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1103646/1/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
LEVEL;device/status/MEQ1103646/1/LEVEL;Number;0;Number;1;FLOAT;1;Number;1;
STOP;device/status/MEQ1103646/1/STOP;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
WORKING;device/status/MEQ1103646/1/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
AES_KEY;device/status/MEQ1105295/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1105295/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DEVICE_IN_BOOTLOADER;device/status/MEQ1105295/0/DEVICE_IN_BOOTLOADER;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1105295/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1105295/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;1;
RSSI_PEER;device/status/MEQ1105295/0/RSSI_PEER;Number;-2147483648;Number;2147483647;INTEGER;;Number;190;
STICKY_UNREACH;device/status/MEQ1105295/0/STICKY_UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;TRUE;TRUE;
UNREACH;device/status/MEQ1105295/0/UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UPDATE_PENDING;device/status/MEQ1105295/0/UPDATE_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DIRECTION;device/status/MEQ1105295/1/DIRECTION;Number;0;Number;3;ENUM;;Number;0;
INHIBIT;device/status/MEQ1105295/1/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1105295/1/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
LEVEL;device/status/MEQ1105295/1/LEVEL;Number;0;Number;1;FLOAT;1;Number;1;
STOP;device/status/MEQ1105295/1/STOP;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
WORKING;device/status/MEQ1105295/1/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
AES_KEY;device/status/MEQ1105593/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1105593/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DEVICE_IN_BOOTLOADER;device/status/MEQ1105593/0/DEVICE_IN_BOOTLOADER;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1105593/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1105593/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;1;
RSSI_PEER;device/status/MEQ1105593/0/RSSI_PEER;Number;-2147483648;Number;2147483647;INTEGER;;Number;180;
STICKY_UNREACH;device/status/MEQ1105593/0/STICKY_UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;TRUE;TRUE;
UNREACH;device/status/MEQ1105593/0/UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UPDATE_PENDING;device/status/MEQ1105593/0/UPDATE_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DIRECTION;device/status/MEQ1105593/1/DIRECTION;Number;0;Number;3;ENUM;;Number;0;
INHIBIT;device/status/MEQ1105593/1/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1105593/1/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
LEVEL;device/status/MEQ1105593/1/LEVEL;Number;0;Number;1;FLOAT;1;Number;0.07;
STOP;device/status/MEQ1105593/1/STOP;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
WORKING;device/status/MEQ1105593/1/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
AES_KEY;device/status/MEQ1105637/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1105637/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DEVICE_IN_BOOTLOADER;device/status/MEQ1105637/0/DEVICE_IN_BOOTLOADER;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1105637/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1105637/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;1;
RSSI_PEER;device/status/MEQ1105637/0/RSSI_PEER;Number;-2147483648;Number;2147483647;INTEGER;;Number;215;
STICKY_UNREACH;device/status/MEQ1105637/0/STICKY_UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UNREACH;device/status/MEQ1105637/0/UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UPDATE_PENDING;device/status/MEQ1105637/0/UPDATE_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DIRECTION;device/status/MEQ1105637/1/DIRECTION;Number;0;Number;3;ENUM;;Number;0;
INHIBIT;device/status/MEQ1105637/1/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1105637/1/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
LEVEL;device/status/MEQ1105637/1/LEVEL;Number;0;Number;1;FLOAT;1;Number;1;
STOP;device/status/MEQ1105637/1/STOP;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
WORKING;device/status/MEQ1105637/1/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
AES_KEY;device/status/MEQ1105640/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1105640/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DEVICE_IN_BOOTLOADER;device/status/MEQ1105640/0/DEVICE_IN_BOOTLOADER;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1105640/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1105640/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;1;
RSSI_PEER;device/status/MEQ1105640/0/RSSI_PEER;Number;-2147483648;Number;2147483647;INTEGER;;Number;198;
STICKY_UNREACH;device/status/MEQ1105640/0/STICKY_UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UNREACH;device/status/MEQ1105640/0/UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UPDATE_PENDING;device/status/MEQ1105640/0/UPDATE_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DIRECTION;device/status/MEQ1105640/1/DIRECTION;Number;0;Number;3;ENUM;;Number;0;
INHIBIT;device/status/MEQ1105640/1/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1105640/1/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
LEVEL;device/status/MEQ1105640/1/LEVEL;Number;0;Number;1;FLOAT;1;Number;1;
STOP;device/status/MEQ1105640/1/STOP;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
WORKING;device/status/MEQ1105640/1/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
AES_KEY;device/status/MEQ1105725/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1105725/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DEVICE_IN_BOOTLOADER;device/status/MEQ1105725/0/DEVICE_IN_BOOTLOADER;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1105725/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1105725/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;1;
RSSI_PEER;device/status/MEQ1105725/0/RSSI_PEER;Number;-2147483648;Number;2147483647;INTEGER;;Number;179;
STICKY_UNREACH;device/status/MEQ1105725/0/STICKY_UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;TRUE;TRUE;
UNREACH;device/status/MEQ1105725/0/UNREACH;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
UPDATE_PENDING;device/status/MEQ1105725/0/UPDATE_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DIRECTION;device/status/MEQ1105725/1/DIRECTION;Number;0;Number;3;ENUM;;Number;0;
INHIBIT;device/status/MEQ1105725/1/INHIBIT;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
INSTALL_TEST;device/status/MEQ1105725/1/INSTALL_TEST;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
LEVEL;device/status/MEQ1105725/1/LEVEL;Number;0;Number;1;FLOAT;1;Number;1;
STOP;device/status/MEQ1105725/1/STOP;FALSE;FALSE;TRUE;TRUE;ACTION;;FALSE;FALSE;
WORKING;device/status/MEQ1105725/1/WORKING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
AES_KEY;device/status/MEQ1105742/0/AES_KEY;Number;0;Number;127;INTEGER;;Number;0;
CONFIG_PENDING;device/status/MEQ1105742/0/CONFIG_PENDING;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DEVICE_IN_BOOTLOADER;device/status/MEQ1105742/0/DEVICE_IN_BOOTLOADER;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
DUTYCYCLE;device/status/MEQ1105742/0/DUTYCYCLE;FALSE;FALSE;TRUE;TRUE;BOOL;;FALSE;FALSE;
RSSI_DEVICE;device/status/MEQ1105742/0/RSSI_DEVICE;Number;-2147483648;Number;2147483647;INTEGER;;Number;1;
